2025-11-14 19:31:55,502	***	Base directory already exists: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1
2025-11-14 19:31:55,502	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-11-14 19:31:55,502	***	Retrieved DataGenerated path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-11-14 19:31:55,528	***	All GPUs disabled. Running on CPU.
2025-11-14 19:31:55,528	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 10 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-11-14 19:31:55,528	***	Settings:
2025-11-14 19:32:07,667	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:07,673	***					   MeanSquareError: 0.49852507374631266
2025-11-14 19:32:07,679	***					   MeanAbsoluteError: 0.49852507374631266
2025-11-14 19:32:07,682	***					   TruePositive: 0
2025-11-14 19:32:07,685	***					   FalsePositive: 0
2025-11-14 19:32:07,688	***					   TrueNegative: 2040
2025-11-14 19:32:07,691	***					   FalseNegative: 2028
2025-11-14 19:32:07,972	***	
2025-11-14 19:32:07,972	***			TR-TS SupportVectorMachine
2025-11-14 19:32:07,972	***				 Binary metrics
2025-11-14 19:32:07,973	***					   Accuracy: 0.5014749262536873
2025-11-14 19:32:07,975	***					   Precision: 0.0
2025-11-14 19:32:07,985	***					   Recall: 0.0
2025-11-14 19:32:08,011	***					   Specificity: 1.0
2025-11-14 19:32:08,021	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:08,027	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:08,033	***					   MeanSquareError: 0.49852507374631266
2025-11-14 19:32:08,039	***					   MeanAbsoluteError: 0.49852507374631266
2025-11-14 19:32:08,042	***					   TruePositive: 0
2025-11-14 19:32:08,046	***					   FalsePositive: 0
2025-11-14 19:32:08,049	***					   TrueNegative: 2040
2025-11-14 19:32:08,051	***					   FalseNegative: 2028
2025-11-14 19:32:08,243	***	
2025-11-14 19:32:08,244	***			TR-TS KNN
2025-11-14 19:32:08,244	***				 Binary metrics
2025-11-14 19:32:08,245	***					   Accuracy: 0.5014749262536873
2025-11-14 19:32:08,247	***					   Precision: 0.0
2025-11-14 19:32:08,258	***					   Recall: 0.0
2025-11-14 19:32:08,285	***					   Specificity: 1.0
2025-11-14 19:32:08,296	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:08,302	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:08,308	***					   MeanSquareError: 0.49852507374631266
2025-11-14 19:32:08,314	***					   MeanAbsoluteError: 0.49852507374631266
2025-11-14 19:32:08,317	***					   TruePositive: 0
2025-11-14 19:32:08,320	***					   FalsePositive: 0
2025-11-14 19:32:08,323	***					   TrueNegative: 2040
2025-11-14 19:32:08,326	***					   FalseNegative: 2028
2025-11-14 19:32:08,327	***	
2025-11-14 19:32:08,327	***			TR-TS DecisionTree
2025-11-14 19:32:08,327	***				 Binary metrics
2025-11-14 19:32:08,328	***					   Accuracy: 0.5014749262536873
2025-11-14 19:32:08,330	***					   Precision: 0.0
2025-11-14 19:32:08,341	***					   Recall: 0.0
2025-11-14 19:32:08,366	***					   Specificity: 1.0
2025-11-14 19:32:08,377	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:08,383	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:08,389	***					   MeanSquareError: 0.49852507374631266
2025-11-14 19:32:08,396	***					   MeanAbsoluteError: 0.49852507374631266
2025-11-14 19:32:08,399	***					   TruePositive: 0
2025-11-14 19:32:08,402	***					   FalsePositive: 0
2025-11-14 19:32:08,405	***					   TrueNegative: 2040
2025-11-14 19:32:08,408	***					   FalseNegative: 2028
2025-11-14 19:32:08,418	***	
2025-11-14 19:32:08,418	***			TR-TS NaiveBayes
2025-11-14 19:32:08,418	***				 Binary metrics
2025-11-14 19:32:08,419	***					   Accuracy: 0.5014749262536873
2025-11-14 19:32:08,421	***					   Precision: 0.0
2025-11-14 19:32:08,432	***					   Recall: 0.0
2025-11-14 19:32:08,459	***					   Specificity: 1.0
2025-11-14 19:32:08,470	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:08,476	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:08,483	***					   MeanSquareError: 0.49852507374631266
2025-11-14 19:32:08,489	***					   MeanAbsoluteError: 0.49852507374631266
2025-11-14 19:32:08,492	***					   TruePositive: 0
2025-11-14 19:32:08,495	***					   FalsePositive: 0
2025-11-14 19:32:08,499	***					   TrueNegative: 2040
2025-11-14 19:32:08,502	***					   FalseNegative: 2028
2025-11-14 19:32:08,506	***	
2025-11-14 19:32:08,506	***			TR-TS GradientBoosting
2025-11-14 19:32:08,506	***				 Binary metrics
2025-11-14 19:32:08,507	***					   Accuracy: 0.5014749262536873
2025-11-14 19:32:08,509	***					   Precision: 0.0
2025-11-14 19:32:08,520	***					   Recall: 0.0
2025-11-14 19:32:08,548	***					   Specificity: 1.0
2025-11-14 19:32:08,559	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:08,565	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:08,571	***					   MeanSquareError: 0.49852507374631266
2025-11-14 19:32:08,577	***					   MeanAbsoluteError: 0.49852507374631266
2025-11-14 19:32:08,580	***					   TruePositive: 0
2025-11-14 19:32:08,583	***					   FalsePositive: 0
2025-11-14 19:32:08,586	***					   TrueNegative: 2040
2025-11-14 19:32:08,589	***					   FalseNegative: 2028
2025-11-14 19:32:08,591	***	
2025-11-14 19:32:08,591	***			TR-TS StochasticGradientDescent
2025-11-14 19:32:08,592	***				 Binary metrics
2025-11-14 19:32:08,592	***					   Accuracy: 0.5014749262536873
2025-11-14 19:32:08,595	***					   Precision: 0.0
2025-11-14 19:32:08,617	***					   Recall: 0.0
2025-11-14 19:32:08,672	***					   Specificity: 1.0
2025-11-14 19:32:08,685	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:08,692	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:08,698	***					   MeanSquareError: 0.49852507374631266
2025-11-14 19:32:08,704	***					   MeanAbsoluteError: 0.49852507374631266
2025-11-14 19:32:08,708	***					   TruePositive: 0
2025-11-14 19:32:08,711	***					   FalsePositive: 0
2025-11-14 19:32:08,714	***					   TrueNegative: 2040
2025-11-14 19:32:08,717	***					   FalseNegative: 2028
2025-11-14 19:32:08,718	***	
2025-11-14 19:32:08,718	***	
2025-11-14 19:32:08,718	***	
2025-11-14 19:32:08,718	***	#################################################################################
2025-11-14 19:32:08,718	***		TS-TR: train on synthetic, test on real
2025-11-14 19:32:08,718	***			TS-TR: Total number of samples to be saved: 4068
2025-11-14 19:32:08,718	***			TS-TR: Processing 2040 samples for label class 0.
2025-11-14 19:32:08,718	***			TS-TR: Processing 2028 samples for label class 1.
2025-11-14 19:32:08,719	***	
2025-11-14 19:32:08,719	***	Starting Training Classifiers
2025-11-14 19:32:08,719	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:08,721	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:08,884	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:08,884	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:08,886	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:08,970	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:08,970	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:08,972	***	Fitting the KNN model to the training data.
2025-11-14 19:32:08,973	***	Finished training KNN model.
2025-11-14 19:32:08,973	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:08,975	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:08,979	***	Finished training DECISION TREE model.
2025-11-14 19:32:08,979	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:08,980	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:08,983	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:08,983	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:08,984	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:09,223	***	Gradient Boosting model training completed.
2025-11-14 19:32:09,223	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:09,225	***	Fitting the SGD model to the training data.
2025-11-14 19:32:09,252	***	Finished training the SGD model.
2025-11-14 19:32:09,265	***	
2025-11-14 19:32:09,265	***			TS-TR RandomForest
2025-11-14 19:32:09,265	***				 Binary metrics
2025-11-14 19:32:09,266	***					   Accuracy: 0.69960668633235
2025-11-14 19:32:09,268	***					   Precision: 0.6269691241335854
2025-11-14 19:32:09,283	***					   Recall: 0.9812623274161736
2025-11-14 19:32:09,307	***					   F1Score: 0.7650903498654364
2025-11-14 19:32:09,323	***					   Specificity: 0.4196078431372549
2025-11-14 19:32:09,339	***					   FalsePositiveRate: 0.5803921568627451
2025-11-14 19:32:09,354	***					   TrueNegativeRate: 0.4196078431372549
2025-11-14 19:32:09,360	***					   MeanSquareError: 0.30039331366764993
2025-11-14 19:32:09,361	***					   MeanAbsoluteError: 0.30039331366764993
2025-11-14 19:32:09,369	***					   TruePositive: 1990
2025-11-14 19:32:09,377	***					   FalsePositive: 1184
2025-11-14 19:32:09,385	***					   TrueNegative: 856
2025-11-14 19:32:09,392	***					   FalseNegative: 38
2025-11-14 19:32:09,512	***	
2025-11-14 19:32:09,512	***			TS-TR SupportVectorMachine
2025-11-14 19:32:09,512	***				 Binary metrics
2025-11-14 19:32:09,513	***					   Accuracy: 0.5742379547689282
2025-11-14 19:32:09,516	***					   Precision: 0.53948772678762
2025-11-14 19:32:09,531	***					   Recall: 0.9970414201183432
2025-11-14 19:32:09,558	***					   F1Score: 0.7001385041551246
2025-11-14 19:32:09,574	***					   Specificity: 0.153921568627451
2025-11-14 19:32:09,589	***					   FalsePositiveRate: 0.846078431372549
2025-11-14 19:32:09,604	***					   TrueNegativeRate: 0.153921568627451
2025-11-14 19:32:09,610	***					   MeanSquareError: 0.4257620452310718
2025-11-14 19:32:09,611	***					   MeanAbsoluteError: 0.4257620452310718
2025-11-14 19:32:09,618	***					   TruePositive: 2022
2025-11-14 19:32:09,626	***					   FalsePositive: 1726
2025-11-14 19:32:09,634	***					   TrueNegative: 314
2025-11-14 19:32:09,641	***					   FalseNegative: 6
2025-11-14 19:32:09,666	***	
2025-11-14 19:32:09,667	***			TS-TR KNN
2025-11-14 19:32:09,667	***				 Binary metrics
2025-11-14 19:32:09,667	***					   Accuracy: 0.7354965585054081
2025-11-14 19:32:09,670	***					   Precision: 0.6850699844479005
2025-11-14 19:32:09,685	***					   Recall: 0.868836291913215
2025-11-14 19:32:09,709	***					   F1Score: 0.7660869565217392
2025-11-14 19:32:09,724	***					   Specificity: 0.6029411764705882
2025-11-14 19:32:09,740	***					   FalsePositiveRate: 0.39705882352941174
2025-11-14 19:32:09,756	***					   TrueNegativeRate: 0.6029411764705882
2025-11-14 19:32:09,762	***					   MeanSquareError: 0.26450344149459193
2025-11-14 19:32:09,763	***					   MeanAbsoluteError: 0.26450344149459193
2025-11-14 19:32:09,771	***					   TruePositive: 1762
2025-11-14 19:32:09,779	***					   FalsePositive: 810
2025-11-14 19:32:09,787	***					   TrueNegative: 1230
2025-11-14 19:32:09,795	***					   FalseNegative: 266
2025-11-14 19:32:09,796	***	
2025-11-14 19:32:09,796	***			TS-TR DecisionTree
2025-11-14 19:32:09,796	***				 Binary metrics
2025-11-14 19:32:09,797	***					   Accuracy: 0.6728121927236972
2025-11-14 19:32:09,799	***					   Precision: 0.6085331672376206
2025-11-14 19:32:09,815	***					   Recall: 0.9635108481262328
2025-11-14 19:32:09,840	***					   F1Score: 0.7459438824203092
2025-11-14 19:32:09,855	***					   Specificity: 0.38382352941176473
2025-11-14 19:32:09,870	***					   FalsePositiveRate: 0.6161764705882353
2025-11-14 19:32:09,885	***					   TrueNegativeRate: 0.38382352941176473
2025-11-14 19:32:09,891	***					   MeanSquareError: 0.32718780727630287
2025-11-14 19:32:09,892	***					   MeanAbsoluteError: 0.32718780727630287
2025-11-14 19:32:09,900	***					   TruePositive: 1954
2025-11-14 19:32:09,907	***					   FalsePositive: 1257
2025-11-14 19:32:09,915	***					   TrueNegative: 783
2025-11-14 19:32:09,922	***					   FalseNegative: 74
2025-11-14 19:32:09,925	***	
2025-11-14 19:32:09,925	***			TS-TR NaiveBayes
2025-11-14 19:32:09,925	***				 Binary metrics
2025-11-14 19:32:09,925	***					   Accuracy: 0.5678466076696165
2025-11-14 19:32:09,928	***					   Precision: 0.53586609989373
2025-11-14 19:32:09,944	***					   Recall: 0.9945759368836292
2025-11-14 19:32:09,969	***					   F1Score: 0.696477900552486
2025-11-14 19:32:09,985	***					   Specificity: 0.14362745098039215
2025-11-14 19:32:10,001	***					   FalsePositiveRate: 0.8563725490196078
2025-11-14 19:32:10,016	***					   TrueNegativeRate: 0.14362745098039215
2025-11-14 19:32:10,023	***					   MeanSquareError: 0.43215339233038347
2025-11-14 19:32:10,024	***					   MeanAbsoluteError: 0.43215339233038347
2025-11-14 19:32:10,032	***					   TruePositive: 2017
2025-11-14 19:32:10,040	***					   FalsePositive: 1747
2025-11-14 19:32:10,048	***					   TrueNegative: 293
2025-11-14 19:32:10,056	***					   FalseNegative: 11
2025-11-14 19:32:10,063	***	
2025-11-14 19:32:10,064	***			TS-TR GradientBoosting
2025-11-14 19:32:10,064	***				 Binary metrics
2025-11-14 19:32:10,064	***					   Accuracy: 0.6696165191740413
2025-11-14 19:32:10,066	***					   Precision: 0.6041412911084044
2025-11-14 19:32:10,082	***					   Recall: 0.9783037475345168
2025-11-14 19:32:10,106	***					   F1Score: 0.746987951807229
2025-11-14 19:32:10,121	***					   Specificity: 0.3627450980392157
2025-11-14 19:32:10,137	***					   FalsePositiveRate: 0.6372549019607843
2025-11-14 19:32:10,153	***					   TrueNegativeRate: 0.3627450980392157
2025-11-14 19:32:10,159	***					   MeanSquareError: 0.3303834808259587
2025-11-14 19:32:10,160	***					   MeanAbsoluteError: 0.3303834808259587
2025-11-14 19:32:10,168	***					   TruePositive: 1984
2025-11-14 19:32:10,176	***					   FalsePositive: 1300
2025-11-14 19:32:10,184	***					   TrueNegative: 740
2025-11-14 19:32:10,191	***					   FalseNegative: 44
2025-11-14 19:32:10,192	***	
2025-11-14 19:32:10,192	***			TS-TR StochasticGradientDescent
2025-11-14 19:32:10,192	***				 Binary metrics
2025-11-14 19:32:10,193	***					   Accuracy: 0.7074729596853491
2025-11-14 19:32:10,196	***					   Precision: 0.6503948312993539
2025-11-14 19:32:10,228	***					   Recall: 0.893491124260355
2025-11-14 19:32:10,277	***					   F1Score: 0.7528043207312006
2025-11-14 19:32:10,293	***					   Specificity: 0.5225490196078432
2025-11-14 19:32:10,309	***					   FalsePositiveRate: 0.4774509803921569
2025-11-14 19:32:10,324	***					   TrueNegativeRate: 0.5225490196078432
2025-11-14 19:32:10,330	***					   MeanSquareError: 0.29252704031465093
2025-11-14 19:32:10,331	***					   MeanAbsoluteError: 0.29252704031465093
2025-11-14 19:32:10,339	***					   TruePositive: 1812
2025-11-14 19:32:10,347	***					   FalsePositive: 974
2025-11-14 19:32:10,356	***					   TrueNegative: 1066
2025-11-14 19:32:10,364	***					   FalseNegative: 216
2025-11-14 19:32:10,365	***	x_real_eva size:2212992 shape: 16272, 136
2025-11-14 19:32:10,366	***	x_synt size:553248 shape: 4068, 136
2025-11-14 19:32:10,366	***				 Distance metrics
2025-11-14 19:32:11,179	***					   EuclideanDistance: 3.751755981269632
2025-11-14 19:32:11,183	***					   HellingerDistance: 172.08573444652524
2025-11-14 19:32:11,190	***					   ManhattanDistance: [1.000e+00 0.000e+00 0.000e+00 2.000e+00 3.000e+00 5.400e+01 0.000e+00
 4.600e+01 1.000e+00 0.000e+00 2.500e+01 0.000e+00 1.700e+01 3.600e+01
 7.200e+01 3.000e+00 2.367e+03 1.000e+01 1.721e+03 2.870e+02 2.000e+00
 1.665e+03 2.420e+02 2.364e+03 1.329e+03 2.530e+02 1.341e+03 1.150e+02
 1.390e+02 2.301e+03 1.715e+03 1.400e+02 1.260e+02 3.000e+01 2.670e+02
 5.650e+02 2.468e+03 4.070e+02 4.420e+02 4.480e+02 1.289e+03 4.390e+02
 2.140e+02 4.790e+02 4.810e+02 5.240e+02 1.130e+03 3.400e+01 3.700e+01
 4.600e+01 5.000e+00 0.000e+00 0.000e+00 8.000e+00 0.000e+00 0.000e+00
 1.030e+02 1.000e+00 3.164e+03 1.720e+03 3.020e+02 3.400e+01 1.485e+03
 2.000e+02 0.000e+00 1.000e+00 3.770e+02 3.632e+03 4.100e+01 7.000e+00
 2.100e+02 9.800e+01 3.110e+02 2.324e+03 1.000e+00 5.600e+01 9.000e+00
 6.000e+00 7.300e+01 1.150e+02 2.300e+01 1.150e+02 4.800e+01 1.234e+03
 2.208e+03 2.201e+03 3.120e+02 3.160e+02 1.794e+03 1.456e+03 6.110e+02
 1.555e+03 3.000e+01 2.000e+00 2.000e+00 2.000e+00 1.000e+00 2.000e+00
 1.000e+00 1.300e+01 7.000e+00 9.200e+01 8.000e+00 0.000e+00 5.500e+02
 9.000e+01 4.000e+00 2.000e+00 2.000e+00 2.700e+01 0.000e+00 1.000e+00
 2.670e+02 2.530e+02 9.610e+02 9.080e+02 3.400e+01 1.000e+00 7.900e+01
 4.000e+00 7.860e+02 1.900e+01 4.000e+01 0.000e+00 1.800e+01 2.000e+01
 7.000e+00 1.700e+01 1.400e+01 6.000e+00 1.808e+03 1.210e+03 2.000e+00
 8.100e+01 4.000e+00 1.900e+01]
2025-11-14 19:32:11,208	***					   HammingDistance: 3.2021518166090015
2025-11-14 19:32:11,240	***					   JaccardDistance: 0.6467975539365876
2025-11-14 19:32:11,241	***	Fold 1 experiment completed in 12.44 seconds.
2025-11-14 19:32:11,241	***	------


2025-11-14 19:32:11,241	***	Retrieved EvaluationResults path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/EvaluationResults
2025-11-14 19:32:11,245	***	
2025-11-14 19:32:11,245	***	Running experiment for fold 2.
2025-11-14 19:32:11,245	***	Fold 2 training data shape: X=(16272, 136), Y=(16272, 1)
2025-11-14 19:32:11,245	***	Retrieved Monitor path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-11-14 19:32:11,246	***	Starting model creation and prediction process.
2025-11-14 19:32:11,246	***	Number of real samples: 16272
2025-11-14 19:32:11,246	***	Training model with 16272 samples and model type: adversarial
2025-11-14 19:32:11,252	***	CPU info collected.
2025-11-14 19:32:11,501	***	Training started...
2025-11-14 19:32:11,502	***	Epoch 1/10 started...
2025-11-14 19:32:13,546	***	Epoch 1 ended. Time: 2.0443s, Avg batch time: 0.0079s, Expected finish: 2025-11-14 19:32:31
2025-11-14 19:32:13,547	***	Epoch 2/10 started...
2025-11-14 19:32:14,078	***	Epoch 2 ended. Time: 0.5312s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:24
2025-11-14 19:32:14,079	***	Epoch 3/10 started...
2025-11-14 19:32:14,616	***	Epoch 3 ended. Time: 0.5365s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:21
2025-11-14 19:32:14,616	***	Epoch 4/10 started...
2025-11-14 19:32:15,149	***	Epoch 4 ended. Time: 0.5328s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:20
2025-11-14 19:32:15,150	***	Epoch 5/10 started...
2025-11-14 19:32:15,685	***	Epoch 5 ended. Time: 0.5352s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:19
2025-11-14 19:32:15,686	***	Epoch 6/10 started...
2025-11-14 19:32:16,225	***	Epoch 6 ended. Time: 0.5392s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:19
2025-11-14 19:32:16,226	***	Epoch 7/10 started...
2025-11-14 19:32:16,751	***	Epoch 7 ended. Time: 0.5251s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:18
2025-11-14 19:32:16,752	***	Epoch 8/10 started...
2025-11-14 19:32:17,285	***	Epoch 8 ended. Time: 0.5328s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:18
2025-11-14 19:32:17,285	***	Epoch 9/10 started...
2025-11-14 19:32:17,825	***	Epoch 9 ended. Time: 0.5398s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:18
2025-11-14 19:32:17,826	***	Epoch 10/10 started...
2025-11-14 19:32:18,353	***	Epoch 10 ended. Time: 0.5277s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:18
2025-11-14 19:32:18,354	***	Training ended. Total time: 6.8524s, Avg epoch time: 0.6845s
2025-11-14 19:32:18,360	***	Training logs saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor/monitor_model_1_fold.json
2025-11-14 19:32:18,362	***	Model training completed.
2025-11-14 19:32:18,362	***			number_samples_per_class
2025-11-14 19:32:18,362	***	Generating data using Adversarial algorithm.
2025-11-14 19:32:18,639	***	Data generation completed successfully for model type: adversarial
2025-11-14 19:32:18,639	***	Starting to save CSV for fold number 1.
2025-11-14 19:32:18,640	***	Total number of samples to be saved: 4068
2025-11-14 19:32:18,640	***	Processing 2022 samples for label class 0.
2025-11-14 19:32:18,640	***	Processing 2046 samples for label class 1.
2025-11-14 19:32:18,640	***	Combining labels and data into a DataFrame.
2025-11-14 19:32:18,743	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-11-14 19:32:18,743	***	Reverting normalization using stored scaler parameters.
2025-11-14 19:32:18,747	***	Normalization successfully reverted.
2025-11-14 19:32:18,899	***	Data successfully saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated/DataOutput_K_fold_1_adversarial.txt.
2025-11-14 19:32:18,899	***	CSV save operation for fold 1 completed.
2025-11-14 19:32:18,900	***	Entered the save_data_generated method.
2025-11-14 19:32:18,900	***	Attempting to save generated data.
2025-11-14 19:32:18,900	***	Generated data saved successfully.
2025-11-14 19:32:18,900	***			Model creation and prediction completed for fold 2.
2025-11-14 19:32:18,900	***	
2025-11-14 19:32:18,901	***	
2025-11-14 19:32:18,901	***	 starting evaluation for fold 2.
2025-11-14 19:32:18,901	***	
2025-11-14 19:32:18,901	***	
2025-11-14 19:32:18,901	***	
2025-11-14 19:32:18,901	***	#################################################################################
2025-11-14 19:32:18,901	***		TR-TS: train on real, test on synthetic
2025-11-14 19:32:18,901	***			TR-TS: Total number of samples to be saved: 4068
2025-11-14 19:32:18,901	***			TR-TS: Processing 2022 samples for label class 0.
2025-11-14 19:32:18,901	***			TR-TS: Processing 2046 samples for label class 1.
2025-11-14 19:32:18,901	***	
2025-11-14 19:32:18,901	***	Starting Training Classifiers
2025-11-14 19:32:18,901	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:18,902	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:19,136	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:19,136	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:19,136	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:19,303	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:19,304	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:19,304	***	Fitting the KNN model to the training data.
2025-11-14 19:32:19,305	***	Finished training KNN model.
2025-11-14 19:32:19,305	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:19,305	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:19,323	***	Finished training DECISION TREE model.
2025-11-14 19:32:19,323	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:19,323	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:19,326	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:19,326	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:19,326	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:19,877	***	Gradient Boosting model training completed.
2025-11-14 19:32:19,877	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:19,878	***	Fitting the SGD model to the training data.
2025-11-14 19:32:19,913	***	Finished training the SGD model.
2025-11-14 19:32:19,926	***	
2025-11-14 19:32:19,926	***			TR-TS RandomForest
2025-11-14 19:32:19,926	***				 Binary metrics
2025-11-14 19:32:19,927	***					   Accuracy: 1.0
2025-11-14 19:32:19,929	***					   Precision: 1.0
2025-11-14 19:32:19,939	***					   Recall: 1.0
2025-11-14 19:32:19,955	***					   F1Score: 1.0
2025-11-14 19:32:19,965	***					   Specificity: 1.0
2025-11-14 19:32:19,976	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:19,982	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:19,988	***					   MeanSquareError: 0.0
2025-11-14 19:32:19,994	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:19,996	***					   TruePositive: 2046
2025-11-14 19:32:19,999	***					   FalsePositive: 0
2025-11-14 19:32:20,003	***					   TrueNegative: 2022
2025-11-14 19:32:20,006	***					   FalseNegative: 0
2025-11-14 19:32:20,250	***	
2025-11-14 19:32:20,250	***			TR-TS SupportVectorMachine
2025-11-14 19:32:20,250	***				 Binary metrics
2025-11-14 19:32:20,251	***					   Accuracy: 1.0
2025-11-14 19:32:20,253	***					   Precision: 1.0
2025-11-14 19:32:20,263	***					   Recall: 1.0
2025-11-14 19:32:20,279	***					   F1Score: 1.0
2025-11-14 19:32:20,290	***					   Specificity: 1.0
2025-11-14 19:32:20,301	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:20,307	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:20,313	***					   MeanSquareError: 0.0
2025-11-14 19:32:20,319	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:20,322	***					   TruePositive: 2046
2025-11-14 19:32:20,325	***					   FalsePositive: 0
2025-11-14 19:32:20,328	***					   TrueNegative: 2022
2025-11-14 19:32:20,331	***					   FalseNegative: 0
2025-11-14 19:32:20,480	***	
2025-11-14 19:32:20,480	***			TR-TS KNN
2025-11-14 19:32:20,480	***				 Binary metrics
2025-11-14 19:32:20,481	***					   Accuracy: 0.9923795476892822
2025-11-14 19:32:20,483	***					   Precision: 0.9850746268656716
2025-11-14 19:32:20,494	***					   Recall: 1.0
2025-11-14 19:32:20,510	***					   F1Score: 0.9924812030075187
2025-11-14 19:32:20,521	***					   Specificity: 0.9846686449060337
2025-11-14 19:32:20,532	***					   FalsePositiveRate: 0.01533135509396637
2025-11-14 19:32:20,538	***					   TrueNegativeRate: 0.9846686449060337
2025-11-14 19:32:20,544	***					   MeanSquareError: 0.007620452310717798
